2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 16:27:53,655 semantic_segmentation INFO: Sample: 1072, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:53,685 semantic_segmentation INFO: Sample: 1073, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:53,708 semantic_segmentation INFO: Sample: 1074, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:53,734 semantic_segmentation INFO: Sample: 1075, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:53,757 semantic_segmentation INFO: Sample: 1076, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:53,783 semantic_segmentation INFO: Sample: 1077, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:53,809 semantic_segmentation INFO: Sample: 1078, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:53,833 semantic_segmentation INFO: Sample: 1079, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:53,857 semantic_segmentation INFO: Sample: 1080, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:53,887 semantic_segmentation INFO: Sample: 1081, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:53,910 semantic_segmentation INFO: Sample: 1082, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:53,934 semantic_segmentation INFO: Sample: 1083, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:53,959 semantic_segmentation INFO: Sample: 1084, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:53,984 semantic_segmentation INFO: Sample: 1085, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,008 semantic_segmentation INFO: Sample: 1086, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,033 semantic_segmentation INFO: Sample: 1087, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,057 semantic_segmentation INFO: Sample: 1088, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,088 semantic_segmentation INFO: Sample: 1089, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,111 semantic_segmentation INFO: Sample: 1090, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,183 semantic_segmentation INFO: Sample: 1091, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,206 semantic_segmentation INFO: Sample: 1092, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,232 semantic_segmentation INFO: Sample: 1093, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,257 semantic_segmentation INFO: Sample: 1094, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,282 semantic_segmentation INFO: Sample: 1095, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:54,307 semantic_segmentation INFO: Sample: 1096, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:54,337 semantic_segmentation INFO: Sample: 1097, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,360 semantic_segmentation INFO: Sample: 1098, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,385 semantic_segmentation INFO: Sample: 1099, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:54,409 semantic_segmentation INFO: Sample: 1100, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,434 semantic_segmentation INFO: Sample: 1101, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:54,462 semantic_segmentation INFO: Sample: 1102, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:54,502 semantic_segmentation INFO: Sample: 1103, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:54,531 semantic_segmentation INFO: Sample: 1104, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,571 semantic_segmentation INFO: Sample: 1105, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:54,597 semantic_segmentation INFO: Sample: 1106, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,626 semantic_segmentation INFO: Sample: 1107, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,655 semantic_segmentation INFO: Sample: 1108, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,682 semantic_segmentation INFO: Sample: 1109, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,726 semantic_segmentation INFO: Sample: 1110, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:54,753 semantic_segmentation INFO: Sample: 1111, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,783 semantic_segmentation INFO: Sample: 1112, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:54,813 semantic_segmentation INFO: Sample: 1113, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:54,840 semantic_segmentation INFO: Sample: 1114, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:54,869 semantic_segmentation INFO: Sample: 1115, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:54,900 semantic_segmentation INFO: Sample: 1116, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,927 semantic_segmentation INFO: Sample: 1117, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:54,956 semantic_segmentation INFO: Sample: 1118, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:54,984 semantic_segmentation INFO: Sample: 1119, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,016 semantic_segmentation INFO: Sample: 1120, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,045 semantic_segmentation INFO: Sample: 1121, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,078 semantic_segmentation INFO: Sample: 1122, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,108 semantic_segmentation INFO: Sample: 1123, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,134 semantic_segmentation INFO: Sample: 1124, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,163 semantic_segmentation INFO: Sample: 1125, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,193 semantic_segmentation INFO: Sample: 1126, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,222 semantic_segmentation INFO: Sample: 1127, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,251 semantic_segmentation INFO: Sample: 1128, Validation pixAcc: 0.793, mIoU: 0.222
2026-06-05 16:27:55,289 semantic_segmentation INFO: Sample: 1129, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,316 semantic_segmentation INFO: Sample: 1130, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,345 semantic_segmentation INFO: Sample: 1131, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,375 semantic_segmentation INFO: Sample: 1132, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,409 semantic_segmentation INFO: Sample: 1133, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:55,436 semantic_segmentation INFO: Sample: 1134, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,466 semantic_segmentation INFO: Sample: 1135, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:55,496 semantic_segmentation INFO: Sample: 1136, Validation pixAcc: 0.793, mIoU: 0.223
2026-06-05 16:27:55,525 semantic_segmentation INFO: Sample: 1137, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:55,613 semantic_segmentation INFO: Sample: 1138, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:55,641 semantic_segmentation INFO: Sample: 1139, Validation pixAcc: 0.794, mIoU: 0.223
2026-06-05 16:27:55,672 semantic_segmentation INFO: Sample: 1140, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,708 semantic_segmentation INFO: Sample: 1141, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,736 semantic_segmentation INFO: Sample: 1142, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,765 semantic_segmentation INFO: Sample: 1143, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,796 semantic_segmentation INFO: Sample: 1144, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,823 semantic_segmentation INFO: Sample: 1145, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,853 semantic_segmentation INFO: Sample: 1146, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,882 semantic_segmentation INFO: Sample: 1147, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,912 semantic_segmentation INFO: Sample: 1148, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,941 semantic_segmentation INFO: Sample: 1149, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:55,970 semantic_segmentation INFO: Sample: 1150, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:55,999 semantic_segmentation INFO: Sample: 1151, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:56,029 semantic_segmentation INFO: Sample: 1152, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:56,060 semantic_segmentation INFO: Sample: 1153, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:56,088 semantic_segmentation INFO: Sample: 1154, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:56,117 semantic_segmentation INFO: Sample: 1155, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:56,147 semantic_segmentation INFO: Sample: 1156, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:56,176 semantic_segmentation INFO: Sample: 1157, Validation pixAcc: 0.795, mIoU: 0.224
2026-06-05 16:27:56,204 semantic_segmentation INFO: Sample: 1158, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:56,232 semantic_segmentation INFO: Sample: 1159, Validation pixAcc: 0.794, mIoU: 0.224
2026-06-05 16:27:56,262 semantic_segmentation INFO: Sample: 1160, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:56,291 semantic_segmentation INFO: Sample: 1161, Validation pixAcc: 0.795, mIoU: 0.225
2026-06-05 16:27:56,321 semantic_segmentation INFO: Sample: 1162, Validation pixAcc: 0.795, mIoU: 0.225
2026-06-05 16:27:56,350 semantic_segmentation INFO: Sample: 1163, Validation pixAcc: 0.795, mIoU: 0.225
2026-06-05 16:27:56,380 semantic_segmentation INFO: Sample: 1164, Validation pixAcc: 0.795, mIoU: 0.226
2026-06-05 16:27:56,409 semantic_segmentation INFO: Sample: 1165, Validation pixAcc: 0.795, mIoU: 0.226
2026-06-05 16:27:56,438 semantic_segmentation INFO: Sample: 1166, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:56,466 semantic_segmentation INFO: Sample: 1167, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:56,496 semantic_segmentation INFO: Sample: 1168, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,525 semantic_segmentation INFO: Sample: 1169, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,554 semantic_segmentation INFO: Sample: 1170, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,584 semantic_segmentation INFO: Sample: 1171, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,617 semantic_segmentation INFO: Sample: 1172, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:56,648 semantic_segmentation INFO: Sample: 1173, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,735 semantic_segmentation INFO: Sample: 1174, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,762 semantic_segmentation INFO: Sample: 1175, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,793 semantic_segmentation INFO: Sample: 1176, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,820 semantic_segmentation INFO: Sample: 1177, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,850 semantic_segmentation INFO: Sample: 1178, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,878 semantic_segmentation INFO: Sample: 1179, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,907 semantic_segmentation INFO: Sample: 1180, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,937 semantic_segmentation INFO: Sample: 1181, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:56,964 semantic_segmentation INFO: Sample: 1182, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:56,993 semantic_segmentation INFO: Sample: 1183, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:57,021 semantic_segmentation INFO: Sample: 1184, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:57,050 semantic_segmentation INFO: Sample: 1185, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:57,080 semantic_segmentation INFO: Sample: 1186, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:57,109 semantic_segmentation INFO: Sample: 1187, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:57,139 semantic_segmentation INFO: Sample: 1188, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:57,169 semantic_segmentation INFO: Sample: 1189, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:27:57,196 semantic_segmentation INFO: Sample: 1190, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:27:57,225 semantic_segmentation INFO: Sample: 1191, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:57,254 semantic_segmentation INFO: Sample: 1192, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:27:57,281 semantic_segmentation INFO: Sample: 1193, Validation pixAcc: 0.794, mIoU: 0.225
2026-06-05 16:27:57,310 semantic_segmentation INFO: Sample: 1194, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:57,340 semantic_segmentation INFO: Sample: 1195, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:57,369 semantic_segmentation INFO: Sample: 1196, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,398 semantic_segmentation INFO: Sample: 1197, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,427 semantic_segmentation INFO: Sample: 1198, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,462 semantic_segmentation INFO: Sample: 1199, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,490 semantic_segmentation INFO: Sample: 1200, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,524 semantic_segmentation INFO: Sample: 1201, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,553 semantic_segmentation INFO: Sample: 1202, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:57,588 semantic_segmentation INFO: Sample: 1203, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,615 semantic_segmentation INFO: Sample: 1204, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,643 semantic_segmentation INFO: Sample: 1205, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,673 semantic_segmentation INFO: Sample: 1206, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,702 semantic_segmentation INFO: Sample: 1207, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,789 semantic_segmentation INFO: Sample: 1208, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,817 semantic_segmentation INFO: Sample: 1209, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,848 semantic_segmentation INFO: Sample: 1210, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,877 semantic_segmentation INFO: Sample: 1211, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,906 semantic_segmentation INFO: Sample: 1212, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:57,938 semantic_segmentation INFO: Sample: 1213, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,967 semantic_segmentation INFO: Sample: 1214, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:57,996 semantic_segmentation INFO: Sample: 1215, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,024 semantic_segmentation INFO: Sample: 1216, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,055 semantic_segmentation INFO: Sample: 1217, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,086 semantic_segmentation INFO: Sample: 1218, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,114 semantic_segmentation INFO: Sample: 1219, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,143 semantic_segmentation INFO: Sample: 1220, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,172 semantic_segmentation INFO: Sample: 1221, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,200 semantic_segmentation INFO: Sample: 1222, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:58,230 semantic_segmentation INFO: Sample: 1223, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,260 semantic_segmentation INFO: Sample: 1224, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,306 semantic_segmentation INFO: Sample: 1225, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,333 semantic_segmentation INFO: Sample: 1226, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,363 semantic_segmentation INFO: Sample: 1227, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,393 semantic_segmentation INFO: Sample: 1228, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,422 semantic_segmentation INFO: Sample: 1229, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,451 semantic_segmentation INFO: Sample: 1230, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,480 semantic_segmentation INFO: Sample: 1231, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,509 semantic_segmentation INFO: Sample: 1232, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,542 semantic_segmentation INFO: Sample: 1233, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,570 semantic_segmentation INFO: Sample: 1234, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,599 semantic_segmentation INFO: Sample: 1235, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,628 semantic_segmentation INFO: Sample: 1236, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,657 semantic_segmentation INFO: Sample: 1237, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,686 semantic_segmentation INFO: Sample: 1238, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,714 semantic_segmentation INFO: Sample: 1239, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,743 semantic_segmentation INFO: Sample: 1240, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,772 semantic_segmentation INFO: Sample: 1241, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,801 semantic_segmentation INFO: Sample: 1242, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:58,830 semantic_segmentation INFO: Sample: 1243, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,859 semantic_segmentation INFO: Sample: 1244, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,888 semantic_segmentation INFO: Sample: 1245, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,917 semantic_segmentation INFO: Sample: 1246, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,952 semantic_segmentation INFO: Sample: 1247, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:58,979 semantic_segmentation INFO: Sample: 1248, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,008 semantic_segmentation INFO: Sample: 1249, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,038 semantic_segmentation INFO: Sample: 1250, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:59,066 semantic_segmentation INFO: Sample: 1251, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:27:59,095 semantic_segmentation INFO: Sample: 1252, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,124 semantic_segmentation INFO: Sample: 1253, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,152 semantic_segmentation INFO: Sample: 1254, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,181 semantic_segmentation INFO: Sample: 1255, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,210 semantic_segmentation INFO: Sample: 1256, Validation pixAcc: 0.793, mIoU: 0.224
2026-06-05 16:27:59,239 semantic_segmentation INFO: Sample: 1257, Validation pixAcc: 0.792, mIoU: 0.226
2026-06-05 16:27:59,270 semantic_segmentation INFO: Sample: 1258, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:27:59,299 semantic_segmentation INFO: Sample: 1259, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:27:59,328 semantic_segmentation INFO: Sample: 1260, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:27:59,357 semantic_segmentation INFO: Sample: 1261, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,385 semantic_segmentation INFO: Sample: 1262, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,414 semantic_segmentation INFO: Sample: 1263, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,443 semantic_segmentation INFO: Sample: 1264, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,472 semantic_segmentation INFO: Sample: 1265, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,500 semantic_segmentation INFO: Sample: 1266, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,529 semantic_segmentation INFO: Sample: 1267, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,558 semantic_segmentation INFO: Sample: 1268, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,587 semantic_segmentation INFO: Sample: 1269, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,615 semantic_segmentation INFO: Sample: 1270, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,644 semantic_segmentation INFO: Sample: 1271, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,674 semantic_segmentation INFO: Sample: 1272, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,701 semantic_segmentation INFO: Sample: 1273, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,731 semantic_segmentation INFO: Sample: 1274, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:59,759 semantic_segmentation INFO: Sample: 1275, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:59,788 semantic_segmentation INFO: Sample: 1276, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:59,817 semantic_segmentation INFO: Sample: 1277, Validation pixAcc: 0.792, mIoU: 0.223
2026-06-05 16:27:59,846 semantic_segmentation INFO: Sample: 1278, Validation pixAcc: 0.792, mIoU: 0.224
