2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 20:49:50,901 semantic_segmentation INFO: Iters: 2310/10000 || Lr: 0.015791 || Task Loss: 0.8825 || KD Loss: 0.7211 || Mini-batch p2p Loss: 0.3227 || Memory p2p Loss: 0.0686 || Memory p2r Loss: 0.0857 || Mini-batch c2c Loss: 0.7031 || Memory c2c Loss: 0.0822 || Channel MSE Loss: 0.2080 || Fitnet Loss: 0.5738 || T_mean: 1.5406 (d-0.1098) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9815/0.3805/1.0000 || v(mean/min/max): 2.1579e-04/4.6463e-17/1.1808e-02 || r(mean/min/max): 1.8159e-01/5.3318e-07/5.4073e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.76e-02/4.94e-05 || c0/tgt/cf: 0.9815/0.9257/0.9281 || Tq10/50/90: 1.000/1.120/1.984 || Tmax: 3.5% || Cost Time: 0:52:08 || Estimated Time: 2:53:34
2026-06-05 20:50:04,076 semantic_segmentation INFO: Iters: 2320/10000 || Lr: 0.015773 || Task Loss: 0.3204 || KD Loss: 0.2134 || Mini-batch p2p Loss: 0.3180 || Memory p2p Loss: 0.0332 || Memory p2r Loss: 0.0403 || Mini-batch c2c Loss: 0.6318 || Memory c2c Loss: 0.0672 || Channel MSE Loss: 0.1850 || Fitnet Loss: 0.4496 || T_mean: 1.6393 (d+0.0557) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9756/0.3474/1.0000 || v(mean/min/max): 3.1108e-04/5.1670e-17/1.1794e-02 || r(mean/min/max): 2.3724e-01/4.4865e-07/5.4147e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.74e-02/6.25e-05 || c0/tgt/cf: 0.9756/0.9110/0.9142 || Tq10/50/90: 1.000/1.107/2.397 || Tmax: 4.8% || Cost Time: 0:52:21 || Estimated Time: 2:53:19
2026-06-05 20:50:17,277 semantic_segmentation INFO: Iters: 2330/10000 || Lr: 0.015754 || Task Loss: 0.7074 || KD Loss: 0.4982 || Mini-batch p2p Loss: 0.3263 || Memory p2p Loss: 0.0644 || Memory p2r Loss: 0.0791 || Mini-batch c2c Loss: 0.7107 || Memory c2c Loss: 0.0778 || Channel MSE Loss: 0.2177 || Fitnet Loss: 0.6349 || T_mean: 1.6098 (d-0.2041) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9786/0.3471/1.0000 || v(mean/min/max): 2.4347e-04/9.6973e-16/1.1844e-02 || r(mean/min/max): 1.9935e-01/8.8519e-07/5.4284e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.91e-02/5.30e-05 || c0/tgt/cf: 0.9786/0.9179/0.9204 || Tq10/50/90: 1.000/1.194/2.116 || Tmax: 3.7% || Cost Time: 0:52:34 || Estimated Time: 2:53:05
2026-06-05 20:50:30,451 semantic_segmentation INFO: Iters: 2340/10000 || Lr: 0.015736 || Task Loss: 0.7229 || KD Loss: 0.5304 || Mini-batch p2p Loss: 0.3035 || Memory p2p Loss: 0.0661 || Memory p2r Loss: 0.0722 || Mini-batch c2c Loss: 0.7033 || Memory c2c Loss: 0.0797 || Channel MSE Loss: 0.2064 || Fitnet Loss: 0.6118 || T_mean: 1.7485 (d+0.0667) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9714/0.3284/1.0000 || v(mean/min/max): 3.2636e-04/7.0975e-17/1.1828e-02 || r(mean/min/max): 2.6583e-01/3.6086e-07/5.4204e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.66e-02/6.59e-05 || c0/tgt/cf: 0.9714/0.8921/0.8951 || Tq10/50/90: 1.000/1.198/2.745 || Tmax: 4.9% || Cost Time: 0:52:48 || Estimated Time: 2:52:50
2026-06-05 20:50:43,809 semantic_segmentation INFO: Iters: 2350/10000 || Lr: 0.015717 || Task Loss: 0.6329 || KD Loss: 0.4099 || Mini-batch p2p Loss: 0.3004 || Memory p2p Loss: 0.0524 || Memory p2r Loss: 0.0560 || Mini-batch c2c Loss: 0.6674 || Memory c2c Loss: 0.0752 || Channel MSE Loss: 0.1958 || Fitnet Loss: 0.5522 || T_mean: 1.5712 (d-0.0064) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9807/0.2971/1.0000 || v(mean/min/max): 2.3187e-04/2.3027e-15/1.1847e-02 || r(mean/min/max): 1.9378e-01/1.3560e-06/5.4336e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.97e-02/5.88e-05 || c0/tgt/cf: 0.9807/0.9214/0.9240 || Tq10/50/90: 1.000/1.114/2.147 || Tmax: 3.7% || Cost Time: 0:53:01 || Estimated Time: 2:52:36
2026-06-05 20:50:57,065 semantic_segmentation INFO: Iters: 2360/10000 || Lr: 0.015699 || Task Loss: 0.5079 || KD Loss: 0.3711 || Mini-batch p2p Loss: 0.2711 || Memory p2p Loss: 0.0490 || Memory p2r Loss: 0.0511 || Mini-batch c2c Loss: 0.7081 || Memory c2c Loss: 0.0817 || Channel MSE Loss: 0.2109 || Fitnet Loss: 0.5029 || T_mean: 1.6022 (d-0.0189) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9792/0.3442/1.0000 || v(mean/min/max): 2.4766e-04/3.6416e-17/1.1819e-02 || r(mean/min/max): 2.0427e-01/4.4789e-07/5.4254e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.22e-02/5.87e-05 || c0/tgt/cf: 0.9792/0.9184/0.9212 || Tq10/50/90: 1.000/1.115/2.202 || Tmax: 4.0% || Cost Time: 0:53:14 || Estimated Time: 2:52:21
2026-06-05 20:51:10,240 semantic_segmentation INFO: Iters: 2370/10000 || Lr: 0.015680 || Task Loss: 0.5315 || KD Loss: 0.3874 || Mini-batch p2p Loss: 0.3507 || Memory p2p Loss: 0.0504 || Memory p2r Loss: 0.0636 || Mini-batch c2c Loss: 0.6612 || Memory c2c Loss: 0.0735 || Channel MSE Loss: 0.2038 || Fitnet Loss: 0.5803 || T_mean: 1.6429 (d+0.1876) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9773/0.3432/1.0000 || v(mean/min/max): 2.7890e-04/1.5096e-17/1.1820e-02 || r(mean/min/max): 2.2387e-01/3.0192e-07/5.4247e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.53e-02/6.22e-05 || c0/tgt/cf: 0.9773/0.9122/0.9153 || Tq10/50/90: 1.000/1.135/2.386 || Tmax: 4.4% || Cost Time: 0:53:27 || Estimated Time: 2:52:07
2026-06-05 20:51:23,417 semantic_segmentation INFO: Iters: 2380/10000 || Lr: 0.015662 || Task Loss: 0.3740 || KD Loss: 0.2847 || Mini-batch p2p Loss: 0.2703 || Memory p2p Loss: 0.0378 || Memory p2r Loss: 0.0449 || Mini-batch c2c Loss: 0.6200 || Memory c2c Loss: 0.0717 || Channel MSE Loss: 0.1927 || Fitnet Loss: 0.4828 || T_mean: 1.5814 (d+0.0090) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9789/0.3607/1.0000 || v(mean/min/max): 2.6889e-04/1.8246e-16/1.1810e-02 || r(mean/min/max): 2.0741e-01/4.0164e-07/5.4217e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.39e-02/6.10e-05 || c0/tgt/cf: 0.9789/0.9218/0.9247 || Tq10/50/90: 1.000/1.109/2.081 || Tmax: 4.2% || Cost Time: 0:53:41 || Estimated Time: 2:51:52
2026-06-05 20:51:36,579 semantic_segmentation INFO: Iters: 2390/10000 || Lr: 0.015643 || Task Loss: 0.6790 || KD Loss: 0.4857 || Mini-batch p2p Loss: 0.3102 || Memory p2p Loss: 0.0617 || Memory p2r Loss: 0.0597 || Mini-batch c2c Loss: 0.6416 || Memory c2c Loss: 0.0829 || Channel MSE Loss: 0.2056 || Fitnet Loss: 0.5670 || T_mean: 1.7390 (d+0.1023) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9734/0.3482/1.0000 || v(mean/min/max): 3.1376e-04/1.7056e-15/1.1790e-02 || r(mean/min/max): 2.6056e-01/1.4023e-06/5.4082e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.0, inner 0.5) || err(logc): 3.80e-02/6.56e-05 || c0/tgt/cf: 0.9734/0.8941/0.8973 || Tq10/50/90: 1.000/1.168/2.790 || Tmax: 4.9% || Cost Time: 0:53:54 || Estimated Time: 2:51:37
2026-06-05 20:51:49,768 semantic_segmentation INFO: Iters: 2400/10000 || Lr: 0.015625 || Task Loss: 0.5333 || KD Loss: 0.3799 || Mini-batch p2p Loss: 0.3145 || Memory p2p Loss: 0.0555 || Memory p2r Loss: 0.0580 || Mini-batch c2c Loss: 0.6955 || Memory c2c Loss: 0.0798 || Channel MSE Loss: 0.1978 || Fitnet Loss: 0.5281 || T_mean: 1.6069 (d+0.1432) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9780/0.3750/1.0000 || v(mean/min/max): 2.7024e-04/5.3645e-17/1.1808e-02 || r(mean/min/max): 2.1838e-01/4.6955e-07/5.4125e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.7ms(avg 4.0, inner 1.7) || err(logc): 3.28e-02/5.89e-05 || c0/tgt/cf: 0.9780/0.9145/0.9173 || Tq10/50/90: 1.000/1.114/2.213 || Tmax: 4.2% || Cost Time: 0:54:07 || Estimated Time: 2:51:23
2026-06-05 20:51:49,770 semantic_segmentation INFO: CalibConfTemp Detail @ 2400 || time: 13.73ms || inner: 1.72ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.6069/1.0000/1.1140/2.2127/8.0000 || c0 target final mean: 0.9780/0.9145/0.9173 || r0 mean/p95/max: 0.2184/1.6301/5.4125 || v0 mean/p95/max: 2.7024e-04/1.2009e-03/1.1808e-02 || err(logc) all mean/p95/max: 3.278e-02/9.458e-04/1.207e+00 || active mean/p95/max: 5.887e-05/2.149e-04/2.968e-03 || active/unreachable/identity: 63.30%/4.19%/32.51% || clamp[min/max]: 32.51%/4.19% || NaN(T): 0 || Inf(T): 0
2026-06-05 20:51:49,873 semantic_segmentation INFO: Start validation, Total sample: 1449
2026-06-05 20:51:50,217 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.964, mIoU: 0.083
2026-06-05 20:51:50,249 semantic_segmentation INFO: Sample: 2, Validation pixAcc: 0.934, mIoU: 0.121
2026-06-05 20:51:50,276 semantic_segmentation INFO: Sample: 3, Validation pixAcc: 0.934, mIoU: 0.122
2026-06-05 20:51:50,304 semantic_segmentation INFO: Sample: 4, Validation pixAcc: 0.947, mIoU: 0.124
2026-06-05 20:51:50,332 semantic_segmentation INFO: Sample: 5, Validation pixAcc: 0.904, mIoU: 0.181
2026-06-05 20:51:50,358 semantic_segmentation INFO: Sample: 6, Validation pixAcc: 0.862, mIoU: 0.182
2026-06-05 20:51:50,383 semantic_segmentation INFO: Sample: 7, Validation pixAcc: 0.852, mIoU: 0.202
2026-06-05 20:51:50,407 semantic_segmentation INFO: Sample: 8, Validation pixAcc: 0.865, mIoU: 0.215
2026-06-05 20:51:50,429 semantic_segmentation INFO: Sample: 9, Validation pixAcc: 0.871, mIoU: 0.243
2026-06-05 20:51:50,453 semantic_segmentation INFO: Sample: 10, Validation pixAcc: 0.871, mIoU: 0.242
2026-06-05 20:51:50,475 semantic_segmentation INFO: Sample: 11, Validation pixAcc: 0.862, mIoU: 0.241
2026-06-05 20:51:50,500 semantic_segmentation INFO: Sample: 12, Validation pixAcc: 0.870, mIoU: 0.249
2026-06-05 20:51:50,521 semantic_segmentation INFO: Sample: 13, Validation pixAcc: 0.837, mIoU: 0.240
2026-06-05 20:51:50,545 semantic_segmentation INFO: Sample: 14, Validation pixAcc: 0.840, mIoU: 0.237
2026-06-05 20:51:50,568 semantic_segmentation INFO: Sample: 15, Validation pixAcc: 0.840, mIoU: 0.240
2026-06-05 20:51:50,591 semantic_segmentation INFO: Sample: 16, Validation pixAcc: 0.843, mIoU: 0.236
2026-06-05 20:51:50,620 semantic_segmentation INFO: Sample: 17, Validation pixAcc: 0.842, mIoU: 0.233
2026-06-05 20:51:50,642 semantic_segmentation INFO: Sample: 18, Validation pixAcc: 0.837, mIoU: 0.227
2026-06-05 20:51:50,663 semantic_segmentation INFO: Sample: 19, Validation pixAcc: 0.842, mIoU: 0.227
2026-06-05 20:51:50,687 semantic_segmentation INFO: Sample: 20, Validation pixAcc: 0.844, mIoU: 0.267
2026-06-05 20:51:50,709 semantic_segmentation INFO: Sample: 21, Validation pixAcc: 0.840, mIoU: 0.267
2026-06-05 20:51:50,731 semantic_segmentation INFO: Sample: 22, Validation pixAcc: 0.841, mIoU: 0.263
2026-06-05 20:51:50,752 semantic_segmentation INFO: Sample: 23, Validation pixAcc: 0.838, mIoU: 0.293
2026-06-05 20:51:50,776 semantic_segmentation INFO: Sample: 24, Validation pixAcc: 0.840, mIoU: 0.283
2026-06-05 20:51:50,801 semantic_segmentation INFO: Sample: 25, Validation pixAcc: 0.843, mIoU: 0.293
2026-06-05 20:51:50,822 semantic_segmentation INFO: Sample: 26, Validation pixAcc: 0.843, mIoU: 0.292
2026-06-05 20:51:50,843 semantic_segmentation INFO: Sample: 27, Validation pixAcc: 0.845, mIoU: 0.293
2026-06-05 20:51:50,866 semantic_segmentation INFO: Sample: 28, Validation pixAcc: 0.849, mIoU: 0.293
2026-06-05 20:51:50,887 semantic_segmentation INFO: Sample: 29, Validation pixAcc: 0.845, mIoU: 0.283
2026-06-05 20:51:50,910 semantic_segmentation INFO: Sample: 30, Validation pixAcc: 0.850, mIoU: 0.283
2026-06-05 20:51:50,933 semantic_segmentation INFO: Sample: 31, Validation pixAcc: 0.847, mIoU: 0.286
2026-06-05 20:51:50,955 semantic_segmentation INFO: Sample: 32, Validation pixAcc: 0.851, mIoU: 0.288
2026-06-05 20:51:50,976 semantic_segmentation INFO: Sample: 33, Validation pixAcc: 0.852, mIoU: 0.288
2026-06-05 20:51:50,998 semantic_segmentation INFO: Sample: 34, Validation pixAcc: 0.853, mIoU: 0.286
2026-06-05 20:51:51,020 semantic_segmentation INFO: Sample: 35, Validation pixAcc: 0.857, mIoU: 0.296
2026-06-05 20:51:51,043 semantic_segmentation INFO: Sample: 36, Validation pixAcc: 0.859, mIoU: 0.298
2026-06-05 20:51:51,067 semantic_segmentation INFO: Sample: 37, Validation pixAcc: 0.861, mIoU: 0.293
2026-06-05 20:51:51,089 semantic_segmentation INFO: Sample: 38, Validation pixAcc: 0.864, mIoU: 0.315
2026-06-05 20:51:51,113 semantic_segmentation INFO: Sample: 39, Validation pixAcc: 0.860, mIoU: 0.308
2026-06-05 20:51:51,135 semantic_segmentation INFO: Sample: 40, Validation pixAcc: 0.860, mIoU: 0.304
2026-06-05 20:51:51,156 semantic_segmentation INFO: Sample: 41, Validation pixAcc: 0.854, mIoU: 0.319
2026-06-05 20:51:51,179 semantic_segmentation INFO: Sample: 42, Validation pixAcc: 0.857, mIoU: 0.319
2026-06-05 20:51:51,202 semantic_segmentation INFO: Sample: 43, Validation pixAcc: 0.856, mIoU: 0.318
2026-06-05 20:51:51,223 semantic_segmentation INFO: Sample: 44, Validation pixAcc: 0.858, mIoU: 0.318
2026-06-05 20:51:51,250 semantic_segmentation INFO: Sample: 45, Validation pixAcc: 0.856, mIoU: 0.321
2026-06-05 20:51:51,275 semantic_segmentation INFO: Sample: 46, Validation pixAcc: 0.856, mIoU: 0.322
2026-06-05 20:51:51,301 semantic_segmentation INFO: Sample: 47, Validation pixAcc: 0.855, mIoU: 0.320
2026-06-05 20:51:51,327 semantic_segmentation INFO: Sample: 48, Validation pixAcc: 0.855, mIoU: 0.321
2026-06-05 20:51:51,354 semantic_segmentation INFO: Sample: 49, Validation pixAcc: 0.854, mIoU: 0.315
2026-06-05 20:51:51,385 semantic_segmentation INFO: Sample: 50, Validation pixAcc: 0.854, mIoU: 0.315
2026-06-05 20:51:51,411 semantic_segmentation INFO: Sample: 51, Validation pixAcc: 0.853, mIoU: 0.313
2026-06-05 20:51:51,442 semantic_segmentation INFO: Sample: 52, Validation pixAcc: 0.856, mIoU: 0.313
2026-06-05 20:51:51,465 semantic_segmentation INFO: Sample: 53, Validation pixAcc: 0.858, mIoU: 0.313
2026-06-05 20:51:51,495 semantic_segmentation INFO: Sample: 54, Validation pixAcc: 0.857, mIoU: 0.309
2026-06-05 20:51:51,518 semantic_segmentation INFO: Sample: 55, Validation pixAcc: 0.856, mIoU: 0.305
2026-06-05 20:51:51,548 semantic_segmentation INFO: Sample: 56, Validation pixAcc: 0.855, mIoU: 0.302
2026-06-05 20:51:51,573 semantic_segmentation INFO: Sample: 57, Validation pixAcc: 0.856, mIoU: 0.301
2026-06-05 20:51:51,603 semantic_segmentation INFO: Sample: 58, Validation pixAcc: 0.859, mIoU: 0.301
2026-06-05 20:51:51,626 semantic_segmentation INFO: Sample: 59, Validation pixAcc: 0.861, mIoU: 0.307
2026-06-05 20:51:51,656 semantic_segmentation INFO: Sample: 60, Validation pixAcc: 0.851, mIoU: 0.319
2026-06-05 20:51:51,680 semantic_segmentation INFO: Sample: 61, Validation pixAcc: 0.847, mIoU: 0.312
2026-06-05 20:51:51,708 semantic_segmentation INFO: Sample: 62, Validation pixAcc: 0.849, mIoU: 0.309
2026-06-05 20:51:51,732 semantic_segmentation INFO: Sample: 63, Validation pixAcc: 0.851, mIoU: 0.309
2026-06-05 20:51:51,767 semantic_segmentation INFO: Sample: 64, Validation pixAcc: 0.853, mIoU: 0.317
2026-06-05 20:51:51,790 semantic_segmentation INFO: Sample: 65, Validation pixAcc: 0.854, mIoU: 0.330
2026-06-05 20:51:51,815 semantic_segmentation INFO: Sample: 66, Validation pixAcc: 0.855, mIoU: 0.330
2026-06-05 20:51:51,840 semantic_segmentation INFO: Sample: 67, Validation pixAcc: 0.857, mIoU: 0.330
2026-06-05 20:51:51,870 semantic_segmentation INFO: Sample: 68, Validation pixAcc: 0.858, mIoU: 0.359
2026-06-05 20:51:51,893 semantic_segmentation INFO: Sample: 69, Validation pixAcc: 0.859, mIoU: 0.360
2026-06-05 20:51:51,924 semantic_segmentation INFO: Sample: 70, Validation pixAcc: 0.856, mIoU: 0.360
2026-06-05 20:51:51,947 semantic_segmentation INFO: Sample: 71, Validation pixAcc: 0.856, mIoU: 0.379
2026-06-05 20:51:51,977 semantic_segmentation INFO: Sample: 72, Validation pixAcc: 0.857, mIoU: 0.379
2026-06-05 20:51:52,000 semantic_segmentation INFO: Sample: 73, Validation pixAcc: 0.856, mIoU: 0.374
2026-06-05 20:51:52,025 semantic_segmentation INFO: Sample: 74, Validation pixAcc: 0.858, mIoU: 0.374
2026-06-05 20:51:52,050 semantic_segmentation INFO: Sample: 75, Validation pixAcc: 0.859, mIoU: 0.376
2026-06-05 20:51:52,080 semantic_segmentation INFO: Sample: 76, Validation pixAcc: 0.859, mIoU: 0.369
2026-06-05 20:51:52,103 semantic_segmentation INFO: Sample: 77, Validation pixAcc: 0.857, mIoU: 0.366
2026-06-05 20:51:52,133 semantic_segmentation INFO: Sample: 78, Validation pixAcc: 0.857, mIoU: 0.366
2026-06-05 20:51:52,158 semantic_segmentation INFO: Sample: 79, Validation pixAcc: 0.856, mIoU: 0.377
2026-06-05 20:51:52,189 semantic_segmentation INFO: Sample: 80, Validation pixAcc: 0.857, mIoU: 0.381
2026-06-05 20:51:52,212 semantic_segmentation INFO: Sample: 81, Validation pixAcc: 0.847, mIoU: 0.365
2026-06-05 20:51:52,237 semantic_segmentation INFO: Sample: 82, Validation pixAcc: 0.846, mIoU: 0.362
2026-06-05 20:51:52,262 semantic_segmentation INFO: Sample: 83, Validation pixAcc: 0.845, mIoU: 0.363
2026-06-05 20:51:52,292 semantic_segmentation INFO: Sample: 84, Validation pixAcc: 0.842, mIoU: 0.361
2026-06-05 20:51:52,317 semantic_segmentation INFO: Sample: 85, Validation pixAcc: 0.841, mIoU: 0.358
2026-06-05 20:51:52,347 semantic_segmentation INFO: Sample: 86, Validation pixAcc: 0.840, mIoU: 0.354
2026-06-05 20:51:52,370 semantic_segmentation INFO: Sample: 87, Validation pixAcc: 0.841, mIoU: 0.351
2026-06-05 20:51:52,400 semantic_segmentation INFO: Sample: 88, Validation pixAcc: 0.841, mIoU: 0.350
2026-06-05 20:51:52,423 semantic_segmentation INFO: Sample: 89, Validation pixAcc: 0.839, mIoU: 0.349
2026-06-05 20:51:52,448 semantic_segmentation INFO: Sample: 90, Validation pixAcc: 0.840, mIoU: 0.350
2026-06-05 20:51:52,472 semantic_segmentation INFO: Sample: 91, Validation pixAcc: 0.840, mIoU: 0.343
2026-06-05 20:51:52,504 semantic_segmentation INFO: Sample: 92, Validation pixAcc: 0.842, mIoU: 0.344
2026-06-05 20:51:52,527 semantic_segmentation INFO: Sample: 93, Validation pixAcc: 0.841, mIoU: 0.347
2026-06-05 20:51:52,557 semantic_segmentation INFO: Sample: 94, Validation pixAcc: 0.836, mIoU: 0.345
2026-06-05 20:51:52,580 semantic_segmentation INFO: Sample: 95, Validation pixAcc: 0.833, mIoU: 0.343
2026-06-05 20:51:52,609 semantic_segmentation INFO: Sample: 96, Validation pixAcc: 0.835, mIoU: 0.343
2026-06-05 20:51:52,632 semantic_segmentation INFO: Sample: 97, Validation pixAcc: 0.836, mIoU: 0.343
2026-06-05 20:51:52,657 semantic_segmentation INFO: Sample: 98, Validation pixAcc: 0.836, mIoU: 0.338
2026-06-05 20:51:52,681 semantic_segmentation INFO: Sample: 99, Validation pixAcc: 0.837, mIoU: 0.338
2026-06-05 20:51:52,711 semantic_segmentation INFO: Sample: 100, Validation pixAcc: 0.837, mIoU: 0.342
2026-06-05 20:51:52,733 semantic_segmentation INFO: Sample: 101, Validation pixAcc: 0.837, mIoU: 0.342
2026-06-05 20:51:52,764 semantic_segmentation INFO: Sample: 102, Validation pixAcc: 0.836, mIoU: 0.338
2026-06-05 20:51:52,787 semantic_segmentation INFO: Sample: 103, Validation pixAcc: 0.838, mIoU: 0.339
2026-06-05 20:51:52,817 semantic_segmentation INFO: Sample: 104, Validation pixAcc: 0.837, mIoU: 0.338
2026-06-05 20:51:52,841 semantic_segmentation INFO: Sample: 105, Validation pixAcc: 0.838, mIoU: 0.340
2026-06-05 20:51:52,867 semantic_segmentation INFO: Sample: 106, Validation pixAcc: 0.839, mIoU: 0.349
2026-06-05 20:51:52,892 semantic_segmentation INFO: Sample: 107, Validation pixAcc: 0.839, mIoU: 0.351
2026-06-05 20:51:52,922 semantic_segmentation INFO: Sample: 108, Validation pixAcc: 0.839, mIoU: 0.351
2026-06-05 20:51:52,945 semantic_segmentation INFO: Sample: 109, Validation pixAcc: 0.838, mIoU: 0.344
2026-06-05 20:51:52,972 semantic_segmentation INFO: Sample: 110, Validation pixAcc: 0.839, mIoU: 0.343
2026-06-05 20:51:52,996 semantic_segmentation INFO: Sample: 111, Validation pixAcc: 0.839, mIoU: 0.343
2026-06-05 20:51:53,021 semantic_segmentation INFO: Sample: 112, Validation pixAcc: 0.840, mIoU: 0.345
2026-06-05 20:51:53,047 semantic_segmentation INFO: Sample: 113, Validation pixAcc: 0.841, mIoU: 0.344
2026-06-05 20:51:53,071 semantic_segmentation INFO: Sample: 114, Validation pixAcc: 0.841, mIoU: 0.344
2026-06-05 20:51:53,096 semantic_segmentation INFO: Sample: 115, Validation pixAcc: 0.841, mIoU: 0.346
2026-06-05 20:51:53,122 semantic_segmentation INFO: Sample: 116, Validation pixAcc: 0.841, mIoU: 0.346
2026-06-05 20:51:53,147 semantic_segmentation INFO: Sample: 117, Validation pixAcc: 0.839, mIoU: 0.340
2026-06-05 20:51:53,171 semantic_segmentation INFO: Sample: 118, Validation pixAcc: 0.839, mIoU: 0.340
